+ ROLLOUT_NAME=vllm
+ STUDENT_MODEL=principled-intelligence/Qwen3.5-0.8B-text-only
+ TEACHER_MODEL=Qwen/Qwen3.5-4B
+ USE_POLICY_GRADIENT=True
+ DISTILLATION_LOSS_MODE=k1
+ USE_FUSED_KERNELS=False
+ DISTILLATION_LOSS_MAX_CLAMP=10.0
+ DISTILLATION_LOG_PROB_MIN_CLAMP=-10.0
+ PROJECT_NAME=verl_on_policy_distillation_example_gsm8k
+ MAX_PROMPT=256
+ MAX_RESPONSE_LENGTH=512
+ MAX_NUM_TOKENS=769
+ TRAIN_PROMPT_BSZ=128
+ STUDENT_MICRO_BATCH_SIZE_PER_GPU=2
+ STUDENT_MAX_TOKEN_LEN_PER_GPU=1536
+ USE_DYNAMIC_BSZ=True
+ STUDENT_WORLD_SIZE=1
+ TEACHER_RESOURCE_POOL=False
+ TEACHER_WORLD_SIZE=1
+ SP=1
+ EXP_NAME=fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True
+ ENFORCE_EAGER=True
+ DATA_PATH=/teamspace/studios/this_studio/data/
+ gsm8k_train_path=/teamspace/studios/this_studio/data//gsm8k/train.parquet
+ gsm8k_test_path=/teamspace/studios/this_studio/data//gsm8k/test.parquet
+ TRAIN_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/train.parquet'\'']'
+ TEST_FILES='['\''/teamspace/studios/this_studio/data//gsm8k/test.parquet'\'']'
+ DATA=(data.train_files="$TRAIN_FILES" data.val_files="$TEST_FILES" data.max_prompt_length=$MAX_PROMPT data.max_response_length=$MAX_RESPONSE_LENGTH data.train_batch_size=$TRAIN_PROMPT_BSZ data.filter_overlong_prompts=True data.truncation='error' data.shuffle=False)
+ MODEL=(actor_rollout_ref.model.path="${STUDENT_MODEL}" actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.use_fused_kernels=$USE_FUSED_KERNELS actor_rollout_ref.actor.use_torch_compile=True actor_rollout_ref.rollout.enforce_eager=$ENFORCE_EAGER)
+ DISTILLATION=(distillation.enabled=True distillation.num_workers=1 distillation.teacher_model.enable_resource_pool=$TEACHER_RESOURCE_POOL distillation.teacher_model.n_gpus_per_node=$TEACHER_WORLD_SIZE distillation.teacher_model.nnodes=1 distillation.teacher_model.model_path="${TEACHER_MODEL}" distillation.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_model.inference.name=$ROLLOUT_NAME distillation.teacher_model.inference.gpu_memory_utilization=0.8 distillation.teacher_model.inference.enforce_eager=$ENFORCE_EAGER distillation.teacher_model.inference.max_model_len=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_batched_tokens=$MAX_NUM_TOKENS distillation.teacher_model.inference.max_num_seqs=$MAX_NUM_TOKENS distillation.distillation_loss.loss_mode=$DISTILLATION_LOSS_MODE distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=$USE_POLICY_GRADIENT distillation.distillation_loss.loss_max_clamp=$DISTILLATION_LOSS_MAX_CLAMP distillation.distillation_loss.log_prob_min_clamp=$DISTILLATION_LOG_PROB_MIN_CLAMP)
+ STUDENT=(actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=$TRAIN_PROMPT_BSZ actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.actor.ppo_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.actor.use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.ulysses_sequence_parallel_size=$SP)
+ ROLLOUT=(actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=$STUDENT_MICRO_BATCH_SIZE_PER_GPU actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=$STUDENT_MAX_TOKEN_LEN_PER_GPU actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=$USE_DYNAMIC_BSZ actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=$ROLLOUT_NAME actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.calculate_log_probs=False actor_rollout_ref.rollout.max_model_len=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_batched_tokens=$MAX_NUM_TOKENS actor_rollout_ref.rollout.max_num_seqs=$MAX_NUM_TOKENS actor_rollout_ref.rollout.n=1 +actor_rollout_ref.rollout.engine_kwargs.vllm.language_model_only=True)
+ ALGORITHM=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False)
+ TRAINER=(trainer.logger='["console","wandb"]' trainer.project_name=$PROJECT_NAME trainer.experiment_name=$EXP_NAME trainer.n_gpus_per_node=$STUDENT_WORLD_SIZE trainer.nnodes=1 trainer.save_freq=200 trainer.test_freq=5 trainer.total_epochs=15 trainer.val_before_train=False trainer.use_legacy_worker_impl=disable trainer.resume_mode=disable trainer.log_val_generations=5)
[36m(TaskRunner pid=849384)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=849384)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=849384)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=849384)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunner pid=849384)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=849384)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=849384)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=849384)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=849384)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunner pid=849384)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=849384)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=849384)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=849384)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=849384)[0m                            'async_save': False,
[36m(TaskRunner pid=849384)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=849384)[0m                            'mbridge_config': {},
[36m(TaskRunner pid=849384)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=849384)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=849384)[0m             'data_loader_seed': 42,
[36m(TaskRunner pid=849384)[0m             'enable': None,
[36m(TaskRunner pid=849384)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=849384)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=849384)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=849384)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=849384)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=849384)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=849384)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=849384)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=849384)[0m                       'external_lib': None,
[36m(TaskRunner pid=849384)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=849384)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=849384)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=849384)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=849384)[0m                                       'forward_only': False,
[36m(TaskRunner pid=849384)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=849384)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=849384)[0m                                       'full_determinism': False
[36m(TaskRunner pid=849384)[0m ,
[36m(TaskRunner pid=849384)[0m                                       
[36m(TaskRunner pid=849384)[0m 'model_dtype'
[36m(TaskRunner pid=849384)[0m : 'fp32',
[36m(TaskRunner pid=849384)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=849384)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=849384)[0m                                       'param_offload': False,
[36m(TaskRunner pid=849384)[0m                                       'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=849384)[0m                                               'activation_observer': 'static_minmax',
[36m(TaskRunner pid=849384)[0m                                               'enable': False,
[36m(TaskRunner pid=849384)[0m                                               'group_size': 16,
[36m(TaskRunner pid=849384)[0m                                               'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=849384)[0m                                                                   'embed_tokens',
[36m(TaskRunner pid=849384)[0m                                                                   're:.*mlp.gate$'],
[36m(TaskRunner pid=849384)[0m                                               'mode': 'w4a16',
[36m(TaskRunner pid=849384)[0m                                               'quantization_config_path': None},
[36m(TaskRunner pid=849384)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=849384)[0m                                       'seed': 42,
[36m(TaskRunner pid=849384)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=849384)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=849384)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=849384)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=849384)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=849384)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=849384)[0m                       'override_config': {},
[36m(TaskRunner pid=849384)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=849384)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=849384)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=849384)[0m                       'tokenizer_path': 'principled-intelligence/Qwen3.5-0.8B-text-only',
[36m(TaskRunner pid=849384)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=849384)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=849384)[0m                       'use_shm': False},
[36m(TaskRunner pid=849384)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=849384)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=849384)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=849384)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=849384)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=849384)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=849384)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=849384)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=849384)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=849384)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=849384)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=849384)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=849384)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=849384)[0m                       'warmup_style': None,
[36m(TaskRunner pid=849384)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=849384)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=849384)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=849384)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=849384)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=849384)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=849384)[0m             'ppo_mini_batch_size': 128,
[36m(TaskRunner pid=849384)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=849384)[0m                          'all_ranks': False,
[36m(TaskRunner pid=849384)[0m                          'enable': False,
[36m(TaskRunner pid=849384)[0m                          'ranks': [],
[36m(TaskRunner pid=849384)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=849384)[0m                          'tool': None,
[36m(TaskRunner pid=849384)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=849384)[0m                                                  'analysis': True,
[36m(TaskRunner pid=849384)[0m                                                  'contents': [],
[36m(TaskRunner pid=849384)[0m                                                  'discrete': False,
[36m(TaskRunner pid=849384)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=849384)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=849384)[0m                                                   'discrete': False},
[36m(TaskRunner pid=849384)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=849384)[0m                                                    'contents': [],
[36m(TaskRunner pid=849384)[0m                                                    'discrete': False},
[36m(TaskRunner pid=849384)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=849384)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=849384)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=849384)[0m             'rollout_n': 1,
[36m(TaskRunner pid=849384)[0m             'shuffle': False,
[36m(TaskRunner pid=849384)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=849384)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=849384)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=849384)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=849384)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=849384)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=849384)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=849384)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=849384)[0m           'image_key': 'images',
[36m(TaskRunner pid=849384)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=849384)[0m           'max_prompt_length': 256,
[36m(TaskRunner pid=849384)[0m           'max_response_length': 512,
[36m(TaskRunner pid=849384)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=849384)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=849384)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=849384)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=849384)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=849384)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=849384)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=849384)[0m           'seed': None,
[36m(TaskRunner pid=849384)[0m           'shuffle': False,
[36m(TaskRunner pid=849384)[0m           'tokenizer': None,
[36m(TaskRunner pid=849384)[0m           'tool_config_path': None,
[36m(TaskRunner pid=849384)[0m           'train_batch_size': 128,
[36m(TaskRunner pid=849384)[0m           'train_files': ['/teamspace/studios/this_studio/data//gsm8k/train.parquet'],
[36m(TaskRunner pid=849384)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=849384)[0m           'truncation': 'error',
[36m(TaskRunner pid=849384)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=849384)[0m           'use_shm': False,
[36m(TaskRunner pid=849384)[0m           'val_batch_size': None,
[36m(TaskRunner pid=849384)[0m           'val_files': ['/teamspace/studios/this_studio/data//gsm8k/test.parquet'],
[36m(TaskRunner pid=849384)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=849384)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=849384)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=849384)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunner pid=849384)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunner pid=849384)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunner pid=849384)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunner pid=849384)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunner pid=849384)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunner pid=849384)[0m                                         'log_prob_min_clamp': -10.0,
[36m(TaskRunner pid=849384)[0m                                         'loss_max_clamp': 10.0,
[36m(TaskRunner pid=849384)[0m                                         'loss_mode': 'k1',
[36m(TaskRunner pid=849384)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunner pid=849384)[0m                                         'topk': 64,
[36m(TaskRunner pid=849384)[0m                                         'use_policy_gradient': True,
[36m(TaskRunner pid=849384)[0m                                         'use_task_rewards': False},
[36m(TaskRunner pid=849384)[0m                   'enabled': True,
[36m(TaskRunner pid=849384)[0m                   'num_workers': 1,
[36m(TaskRunner pid=849384)[0m                   'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunner pid=849384)[0m                                     'enable_resource_pool': False,
[36m(TaskRunner pid=849384)[0m                                     'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=849384)[0m                                                   'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=849384)[0m                                                   'data_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                                   'disable_log_stats': True,
[36m(TaskRunner pid=849384)[0m                                                   'dtype': 'bfloat16',
[36m(TaskRunner pid=849384)[0m                                                   'enable_chunked_prefill': True,
[36m(TaskRunner pid=849384)[0m                                                   'enable_prefix_caching': True,
[36m(TaskRunner pid=849384)[0m                                                   'enforce_eager': True,
[36m(TaskRunner pid=849384)[0m                                                   'engine_kwargs': {},
[36m(TaskRunner pid=849384)[0m                                                   'expert_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                                   'free_cache_engine': True,
[36m(TaskRunner pid=849384)[0m                                                   'gpu_memory_utilization': 0.8,
[36m(TaskRunner pid=849384)[0m                                                   'limit_images': None,
[36m(TaskRunner pid=849384)[0m                                                   'load_format': 'auto',
[36m(TaskRunner pid=849384)[0m                                                   'max_model_len': 769,
[36m(TaskRunner pid=849384)[0m                                                   'max_num_batched_tokens': 769,
[36m(TaskRunner pid=849384)[0m                                                   'max_num_seqs': 769,
[36m(TaskRunner pid=849384)[0m                                                   'name': 'vllm',
[36m(TaskRunner pid=849384)[0m                                                   'prompt_length': 256,
[36m(TaskRunner pid=849384)[0m                                                   'response_length': 512,
[36m(TaskRunner pid=849384)[0m                                                   'skip_tokenizer_init': False,
[36m(TaskRunner pid=849384)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=849384)[0m                                                   'tensor_model_parallel_size': 1},
[36m(TaskRunner pid=849384)[0m                                     'model_path': 'Qwen/Qwen3.5-4B',
[36m(TaskRunner pid=849384)[0m                                     'n_gpus_per_node': 1,
[36m(TaskRunner pid=849384)[0m                                     'nnodes': 1}},
[36m(TaskRunner pid=849384)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=849384)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=849384)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=849384)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=849384)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=849384)[0m                                                      'discrete': False,
[36m(TaskRunner pid=849384)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=849384)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=849384)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=849384)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=849384)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=849384)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=849384)[0m                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=849384)[0m                                                                    'config_path': None,
[36m(TaskRunner pid=849384)[0m                                                                    'data_dir': 'outputs/precision_debug',
[36m(TaskRunner pid=849384)[0m                                                                    'enable': False,
[36m(TaskRunner pid=849384)[0m                                                                    'stages': None,
[36m(TaskRunner pid=849384)[0m                                                                    'steps': None,
[36m(TaskRunner pid=849384)[0m                                                                    'strict': False},
[36m(TaskRunner pid=849384)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=849384)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=849384)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=849384)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=849384)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=849384)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=849384)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=849384)[0m                      'steps': None,
[36m(TaskRunner pid=849384)[0m                      'tool': None},
[36m(TaskRunner pid=849384)[0m  'model_engine': 'dp',
[36m(TaskRunner pid=849384)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=849384)[0m  'reward': {'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=849384)[0m             'num_workers': 8,
[36m(TaskRunner pid=849384)[0m             'reward_manager': {'_target_': 'verl.workers.config.reward_model.RewardManagerConfig',
[36m(TaskRunner pid=849384)[0m                                'module': {'_target_': 'verl.trainer.config.config.ModuleConfig',
[36m(TaskRunner pid=849384)[0m                                           'name': 'custom_reward_manager',
[36m(TaskRunner pid=849384)[0m                                           'path': None},
[36m(TaskRunner pid=849384)[0m                                'name': 'naive',
[36m(TaskRunner pid=849384)[0m                                'source': 'register'},
[36m(TaskRunner pid=849384)[0m             'reward_model': {'enable': False,
[36m(TaskRunner pid=849384)[0m                              'enable_resource_pool': False,
[36m(TaskRunner pid=849384)[0m                              'model_path': None,
[36m(TaskRunner pid=849384)[0m                              'n_gpus_per_node': 8,
[36m(TaskRunner pid=849384)[0m                              'nnodes': 0,
[36m(TaskRunner pid=849384)[0m                              'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=849384)[0m                                          'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=849384)[0m                                          'data_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                          'disable_log_stats': True,
[36m(TaskRunner pid=849384)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=849384)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=849384)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=849384)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=849384)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=849384)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=849384)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=849384)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=849384)[0m                                          'limit_images': None,
[36m(TaskRunner pid=849384)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=849384)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=849384)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=849384)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=849384)[0m                                          'name': '???',
[36m(TaskRunner pid=849384)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=849384)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=849384)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=849384)[0m                                          'tensor_model_parallel_size': 2}},
[36m(TaskRunner pid=849384)[0m             'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=849384)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=849384)[0m                                'url': None}},
[36m(TaskRunner pid=849384)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=849384)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=849384)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=849384)[0m              'default_local_dir': 'checkpoints/verl_on_policy_distillation_example_gsm8k/fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True',
[36m(TaskRunner pid=849384)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=849384)[0m              'device': 'cuda',
[36m(TaskRunner pid=849384)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=849384)[0m              'experiment_name': 'fsdp/student-principled-intelligence/Qwen3.5-0.8B-text-only/teacher-Qwen/Qwen3.5-4B/loss-k1/pg-True',
[36m(TaskRunner pid=849384)[0m              'log_val_generations': 5,
[36m(TaskRunner pid=849384)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=849384)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=849384)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=849384)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=849384)[0m              'nnodes': 1,
[36m(TaskRunner pid=849384)[0m              'project_name': 'verl_on_policy_distillation_example_gsm8k',
[36m(TaskRunner pid=849384)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=849384)[0m              'resume_from_path': None,
[36m(TaskRunner pid=849384)[0m              'resume_mode': 'disable',
[36m(TaskRunner pid=849384)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=849384)[0m              'save_freq': 200,
[36m(TaskRunner pid=849384)[0m              'test_freq': 5,
[36m(TaskRunner pid=849384)[0m              'total_epochs': 15,
[36m(TaskRunner pid=849384)[0m              'total_training_steps': None,
[36m(TaskRunner pid=849384)[0m              'use_legacy_worker_impl': 'disable',
[36m(TaskRunner pid=849384)[0m              'val_before_train': False,
[36m(TaskRunner pid=849384)[0m              'val_only': False,
[36m(TaskRunner pid=849384)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=849384)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=849384)[0m /teamspace/studios/this_studio/verl/verl/trainer/main_ppo.py:338: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=849384)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=849384)[0m Using new worker implementation
[36m(TaskRunner pid=849384)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=849384)[0m Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=849384)[0m WARNING:2026-04-03 16:16:32,156:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[36m(TaskRunner pid=849384)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=849384)[0m dataset len: 7473
[36m(TaskRunner pid=849384)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=849384)[0m WARNING:2026-04-03 16:16:34,623:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):   0%|          | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunner pid=849384)[0m Filtering prompts longer than 256 tokens (num_proc=1):  13%|█▎        | 1000/7473 [00:01<00:10, 612.69 examples/s]
